x0,x1,class
31.95,7.95,b'3'
31.15,7.3,b'3'
30.45,6.65,b'3'
29.7,6.0,b'3'
28.9,5.55,b'3'
28.05,5.0,b'3'
27.2,4.55,b'3'
26.35,4.15,b'3'
25.4,3.85,b'3'
24.6,3.6,b'3'
23.6,3.3,b'3'
22.75,3.15,b'3'
21.85,3.05,b'3'
20.9,3.0,b'3'
20.0,2.9,b'3'
19.1,3.0,b'3'
18.2,3.2,b'3'
17.3,3.25,b'3'
16.55,3.5,b'3'
15.7,3.7,b'3'
14.85,4.1,b'3'
14.15,4.4,b'3'
13.4,4.75,b'3'
12.7,5.2,b'3'
12.05,5.65,b'3'
11.45,6.15,b'3'
10.9,6.65,b'3'
10.3,7.25,b'3'
9.7,7.85,b'3'
9.35,8.35,b'3'
8.9,9.05,b'3'
8.55,9.65,b'3'
8.15,10.35,b'3'
7.95,10.95,b'3'
7.75,11.7,b'3'
7.55,12.35,b'3'
7.45,13.0,b'3'
7.35,13.75,b'3'
7.3,14.35,b'3'
7.35,14.95,b'3'
7.35,15.75,b'3'
7.55,16.35,b'3'
7.7,16.95,b'3'
7.8,17.55,b'3'
8.05,18.15,b'3'
8.3,18.75,b'3'
8.65,19.3,b'3'
8.9,19.85,b'3'
9.3,20.3,b'3'
9.65,20.8,b'3'
10.2,21.25,b'3'
10.6,21.65,b'3'
11.1,22.15,b'3'
11.55,22.45,b'3'
11.95,22.7,b'3'
12.55,23.0,b'3'
13.05,23.2,b'3'
13.45,23.4,b'3'
14.0,23.55,b'3'
14.55,23.6,b'3'
15.1,23.75,b'3'
15.7,23.75,b'3'
16.15,23.85,b'3'
16.7,23.8,b'3'
17.15,23.75,b'3'
17.75,23.75,b'3'
18.2,23.6,b'3'
18.65,23.5,b'3'
19.1,23.35,b'3'
19.6,23.15,b'3'
20.0,22.95,b'3'
20.4,22.7,b'3'
20.7,22.55,b'3'
21.0,22.15,b'3'
21.45,21.95,b'3'
21.75,21.55,b'3'
22.0,21.25,b'3'
22.25,21.0,b'3'
22.5,20.7,b'3'
22.65,20.35,b'3'
22.75,20.05,b'3'
22.9,19.65,b'3'
23.0,19.35,b'3'
23.1,19.0,b'3'
23.15,18.65,b'3'
23.2,18.25,b'3'
23.2,18.05,b'3'
23.2,17.8,b'3'
23.1,17.45,b'3'
23.05,17.15,b'3'
22.9,16.9,b'3'
22.85,16.6,b'3'
