a0,a1,class
0.0464265,0.72294,b'0'
0.0619887,0.692245,b'0'
0.0436812,0.708402,b'0'
0.0455098,0.714163,b'0'
0.0614739,0.693369,b'0'
0.0551352,0.703397,b'0'
0.040135,0.695185,b'0'
0.030243,0.703903,b'0'
0.0298174,0.712842,b'0'
0.0493234,0.709206,b'0'
0.0599673,0.708696,b'0'
0.0461936,0.688634,b'0'
0.0591041,0.690484,b'0'
0.0453783,0.708063,b'0'
0.0505511,0.696423,b'0'
0.057278,0.7104,b'0'
0.0560773,0.69326,b'0'
0.0596147,0.70271,b'0'
0.0505042,0.690104,b'0'
0.0496045,0.692989,b'0'
0.0520478,0.692667,b'0'
0.0475154,0.687109,b'0'
0.0514875,0.713972,b'0'
0.0672136,0.715323,b'0'
0.0412261,0.676755,b'0'
0.0636039,0.688547,b'0'
0.0561505,0.69611,b'0'
0.050965,0.687182,b'0'
0.0472229,0.709995,b'0'
0.0457087,0.699998,b'0'
0.0466797,0.694839,b'0'
0.0605373,0.690954,b'0'
0.073573,0.708997,b'0'
0.0579941,0.698943,b'0'
0.0636856,0.700978,b'0'
0.0486554,0.704031,b'0'
0.0467465,0.707465,b'0'
0.056792,0.713635,b'0'
0.0437437,0.68532,b'0'
0.0713848,0.688666,b'0'
0.0449419,0.687448,b'0'
0.0332,0.694762,b'0'
0.0600951,0.697302,b'0'
0.0726652,0.703676,b'0'
0.0392351,0.708563,b'0'
0.0266919,0.698937,b'0'
0.0406356,0.690528,b'0'
0.0526959,0.703368,b'0'
0.0428712,0.686391,b'0'
0.0551799,0.69232,b'0'
0.0429143,0.688725,b'0'
0.0424076,0.691745,b'0'
0.066242,0.706381,b'0'
0.034346,0.710587,b'0'
0.0304781,0.730134,b'0'
0.0426301,0.699369,b'0'
0.048908,0.697099,b'0'
0.0452896,0.7013,b'0'
0.0492631,0.691204,b'0'
0.0531735,0.694491,b'0'
0.0385012,0.694623,b'0'
0.066128,0.701807,b'0'
0.0594525,0.702444,b'0'
0.0389518,0.695832,b'0'
0.0482975,0.694328,b'0'
0.0603192,0.684412,b'0'
0.0522561,0.71666,b'0'
0.0535184,0.703148,b'0'
0.0483898,0.69184,b'0'
0.0595295,0.697024,b'0'
0.0431278,0.712757,b'0'
0.0432545,0.702967,b'0'
0.0684589,0.712407,b'0'
0.0223254,0.701506,b'0'
0.0427497,0.709069,b'0'
0.0405412,0.691275,b'0'
0.0581378,0.69533,b'0'
0.0396783,0.694677,b'0'
0.0604974,0.671557,b'0'
0.0443954,0.705278,b'0'
0.0490617,0.698398,b'0'
0.0425411,0.684429,b'0'
0.0600409,0.697713,b'0'
0.052718,0.699661,b'0'
0.0388805,0.703197,b'0'
0.0588434,0.691685,b'0'
0.0515213,0.691335,b'0'
0.0566517,0.693741,b'0'
0.0667965,0.713748,b'0'
0.0475145,0.694455,b'0'
0.0344608,0.691744,b'0'
0.0580593,0.699007,b'0'
0.0629631,0.683256,b'0'
0.0540253,0.698592,b'0'
0.0468358,0.69983,b'0'
0.0641802,0.704174,b'0'
0.0617041,0.701021,b'0'
0.0637542,0.686573,b'0'
0.0449648,0.682667,b'0'
0.0557409,0.687549,b'0'
0.0542043,0.707476,b'0'
0.0515431,0.701812,b'0'
0.045661,0.707868,b'0'
0.0536381,0.708925,b'0'
0.0465283,0.68771,b'0'
0.0499011,0.701863,b'0'
0.0429115,0.706239,b'0'
0.0431428,0.698315,b'0'
0.0438745,0.690026,b'0'
0.0504485,0.704458,b'0'
0.0400892,0.702762,b'0'
0.0473585,0.716823,b'0'
0.0534382,0.694523,b'0'
0.0511917,0.697819,b'0'
0.065828,0.701984,b'0'
0.0707374,0.710624,b'0'
0.0489912,0.680438,b'0'
0.0401286,0.704423,b'0'
0.0601398,0.723268,b'0'
0.0616196,0.714437,b'0'
0.0612325,0.702447,b'0'
0.0570473,0.687318,b'0'
0.031989,0.714956,b'0'
0.0504845,0.699965,b'0'
0.0611237,0.710562,b'0'
0.0642623,0.716134,b'0'
0.0310819,0.692102,b'0'
0.0597558,0.704342,b'0'
0.0593487,0.705796,b'0'
0.0386151,0.695465,b'0'
0.0605283,0.69129,b'0'
0.0427365,0.670364,b'0'
0.0425986,0.698341,b'0'
0.0526268,0.704374,b'0'
0.0694012,0.689916,b'0'
0.0632579,0.694207,b'0'
0.0554118,0.674561,b'0'
0.0438904,0.695772,b'0'
0.053849,0.71046,b'0'
0.0630039,0.694051,b'0'
0.0401131,0.709621,b'0'
0.0494438,0.702843,b'0'
0.0544304,0.700643,b'0'
0.0488983,0.699691,b'0'
0.0474002,0.713231,b'0'
0.0504201,0.693732,b'0'
0.0553123,0.703253,b'0'
0.0535975,0.690443,b'0'
0.0298753,0.700513,b'0'
0.0571902,0.671217,b'0'
0.0479934,0.695527,b'0'
0.0373901,0.692958,b'0'
0.0664727,0.704017,b'0'
0.0565923,0.701956,b'0'
0.0727879,0.697515,b'0'
0.041078,0.680554,b'0'
0.0630611,0.713583,b'0'
0.050599,0.716429,b'0'
0.0417145,0.683945,b'0'
0.034463,0.69027,b'0'
0.0354052,0.690679,b'0'
0.0490659,0.686178,b'0'
0.0478505,0.701982,b'0'
