tumor,relapse,class
45.0536,44.0387,b'1'
0.516351,32.5674,b'4'
48.1301,40.1408,b'1'
1.53453,30.3079,b'4'
44.4234,40.9797,b'1'
42.623,43.6877,b'1'
50.7795,39.0957,b'1'
41.5673,0.0,b'3'
47.7401,45.9898,b'1'
46.2963,38.2423,b'1'
46.4583,42.2741,b'1'
41.6981,46.0733,b'1'
41.6442,42.9694,b'1'
44.1654,44.1498,b'1'
43.913,11.0262,b'2'
45.4123,42.439,b'1'
45.5118,40.1282,b'1'
46.8196,38.9807,b'1'
45.6628,44.6254,b'1'
42.9355,42.7265,b'1'
41.8224,1.93861,b'3'
50.2857,48.3755,b'1'
46.519,42.7184,b'1'
48.0769,43.4109,b'1'
46.0064,0.176056,b'3'
41.6,43.1235,b'1'
46.3023,40.7494,b'1'
1.36571,32.106,b'4'
41.25,37.7637,b'1'
46.5409,41.6179,b'1'
47.0457,11.1241,b'2'
44.0541,41.2,b'1'
45.4359,41.5616,b'1'
45.614,46.7089,b'1'
0.720721,23.9915,b'4'
43.9153,42.9596,b'1'
44.9468,42.8571,b'1'
42.4818,11.2903,b'2'
38.5714,36.9439,b'1'
45.5712,42.7046,b'1'
0.907912,30.0366,b'4'
44.5669,38.2865,b'1'
42.6099,40.0,b'1'
39.3035,41.3318,b'1'
46.2445,41.9238,b'1'
45.1005,44.3796,b'1'
46.1806,41.1134,b'1'
47.0,42.3575,b'1'
45.2967,43.4494,b'1'
44.5438,41.5842,b'1'
44.8795,38.5542,b'1'
50.1938,45.9184,b'1'
45.6989,42.6307,b'1'
39.2857,33.5135,b'1'
0.806452,33.3611,b'4'
45.614,38.5491,b'1'
37.5394,0.420521,b'3'
40.2624,39.8644,b'1'
42.0319,39.6779,b'1'
49.4208,42.7793,b'1'
46.3138,41.8244,b'1'
42.9592,42.1578,b'1'
32.0087,31.0056,b'1'
0.651163,27.3041,b'4'
46.1047,43.9126,b'1'
42.7211,44.3972,b'1'
43.4679,10.9356,b'2'
39.2694,37.1758,b'1'
42.3024,44.306,b'1'
43.8819,44.8513,b'1'
41.8557,42.906,b'1'
44.9301,36.9146,b'1'
45.0113,40.2116,b'1'
0.880503,27.9614,b'4'
0.84317,30.2428,b'4'
51.4504,46.5628,b'1'
47.1545,42.1384,b'1'
0.947867,24.4737,b'4'
48.3759,12.1212,b'2'
41.8605,39.0857,b'1'
0.339751,30.6709,b'4'
40.3718,11.8436,b'2'
43.2133,42.521,b'1'
45.3659,42.9213,b'1'
43.5858,38.2521,b'1'
44.2945,40.9009,b'1'
47.8599,40.4343,b'1'
46.256,42.9882,b'1'
41.1072,39.0274,b'1'
18.0406,0.0692521,b'5'
43.3376,0.302115,b'3'
43.8692,11.7717,b'2'
46.3636,37.6582,b'1'
46.8132,41.9118,b'1'
1.16883,30.143,b'4'
1.56472,29.0087,b'4'
44.5997,41.5721,b'1'
45.2414,40.2458,b'1'
44.3207,40.788,b'1'
45.3168,44.3439,b'1'
45.3202,36.0481,b'1'
42.3438,46.2236,b'1'
43.2319,0.252685,b'3'
2.21893,28.3019,b'4'
45.0533,41.6667,b'1'
46.4615,40.4255,b'1'
1.11465,44.8855,b'4'
45.269,40.1294,b'1'
41.2646,0.0,b'3'
45.2514,41.3636,b'1'
41.4716,41.8374,b'1'
41.9725,38.3812,b'1'
41.4835,12.4329,b'2'
36.6279,35.2113,b'1'
1.92061,31.3648,b'4'
0.58651,20.7877,b'4'
1.16473,29.7604,b'4'
46.5909,43.0291,b'1'
45.5471,39.8923,b'1'
44.7082,12.8721,b'2'
45.2055,44.4765,b'1'
45.1053,41.3761,b'1'
37.8049,8.9769,b'2'
44.8669,40.3941,b'1'
41.5797,36.6213,b'1'
46.142,44.1761,b'1'
47.7221,10.9177,b'2'
1.25392,30.3665,b'4'
40.6015,41.3043,b'1'
45.5268,37.8179,b'1'
46.4891,42.8094,b'1'
46.1173,11.236,b'2'
45.5574,44.7031,b'1'
43.6195,11.6261,b'2'
41.2987,11.1111,b'2'
43.9483,37.9928,b'1'
49.8008,49.1228,b'1'
44.5567,41.7445,b'1'
45.3175,42.7265,b'1'
42.7529,43.1797,b'1'
41.3866,38.5469,b'1'
47.3529,42.1538,b'1'
45.403,42.5926,b'1'
48.1013,43.1884,b'1'
49.497,44.0725,b'1'
45.9218,45.4206,b'1'
46.0699,39.0515,b'1'
42.2249,12.6173,b'2'
46.5849,40.9786,b'1'
44.3069,39.8222,b'1'
44.2021,42.2351,b'1'
15.0794,0.0,b'5'
44.6108,38.7526,b'1'
47.139,38.2784,b'1'
46.1322,41.3598,b'1'
47.4149,41.4343,b'1'
47.7208,45.283,b'1'
42.2141,43.3356,b'1'
39.8907,12.4138,b'2'
43.5366,10.7106,b'2'
47.1591,47.0968,b'1'
44.2697,41.9802,b'1'
41.0112,11.0694,b'2'
44.3082,40.2913,b'1'
43.3103,40.5501,b'1'
47.9612,41.5534,b'1'
42.4242,0.0,b'3'
47.4462,41.6815,b'1'
0.940734,30.0712,b'4'
44.3726,11.8214,b'2'
45.0382,37.8676,b'1'
45.614,40.0213,b'1'
42.9725,41.6579,b'1'
40.4692,39.3229,b'1'
0.713267,32.0182,b'4'
44.7368,39.8559,b'1'
48.4395,40.7197,b'1'
40.498,39.9044,b'1'
45.0588,39.3965,b'1'
0.704225,29.2558,b'4'
46.5426,40.9302,b'1'
44.3366,41.8224,b'1'
47.9132,44.0306,b'1'
41.0651,41.1713,b'1'
42.3927,38.4354,b'1'
49.4526,37.588,b'1'
42.2892,41.2698,b'1'
18.7943,0.0524109,b'5'
0.675676,32.2647,b'4'
44.883,44.0937,b'1'
45.4039,39.3939,b'1'
46.0554,41.0971,b'1'
42.2067,12.4451,b'2'
43.9181,46.7991,b'1'
34.8733,38.3333,b'1'
44.5498,42.2998,b'1'
47.4576,11.831,b'2'
46.7033,43.0769,b'1'
45.1878,42.7617,b'1'
0.555556,32.1627,b'4'
42.9412,42.2041,b'1'
47.2542,39.6446,b'1'
42.6043,44.8549,b'1'
46.3079,39.0212,b'1'
42.8181,39.951,b'1'
40.9904,13.1105,b'2'
45.0925,43.9863,b'1'
0.966184,31.331,b'4'
46.2585,40.0966,b'1'
40.9038,9.21895,b'2'
20.7921,0.0,b'5'
0.736648,31.2814,b'4'
44.4068,43.553,b'1'
2.14168,30.7087,b'4'
39.1741,0.0,b'3'
44.7883,39.4019,b'1'
50.3831,44.4062,b'1'
44.7257,37.5772,b'1'
40.7654,38.5852,b'1'
45.9344,43.0199,b'1'
32.2581,30.0971,b'1'
44.5045,39.6947,b'1'
43.34,41.5363,b'1'
39.0897,39.6552,b'1'
41.4129,11.6116,b'2'
44.0171,42.7339,b'1'
44.4062,41.0559,b'1'
38.992,36.3333,b'1'
47.0097,39.9504,b'1'
0.612245,29.4737,b'4'
42.097,38.8273,b'1'
18.7339,0.0943396,b'5'
45.6627,40.1985,b'1'
1.44928,33.0401,b'4'
44.4444,43.2014,b'1'
44.6695,36.2143,b'1'
50.5141,43.4137,b'1'
43.0968,10.8553,b'2'
45.9459,41.931,b'1'
44.4118,43.4211,b'1'
44.2561,0.0,b'3'
40.0804,41.8977,b'1'
47.0085,40.2471,b'1'
0.874636,30.597,b'4'
45.8465,11.1337,b'2'
46.238,44.898,b'1'
43.8336,38.4876,b'1'
40.0319,10.6087,b'2'
45.0721,43.5337,b'1'
41.1475,11.9601,b'2'
47.9675,44.6466,b'1'
41.1248,40.5371,b'1'
1.93548,34.2657,b'4'
45.92,37.9085,b'1'
46.0701,41.5015,b'1'
43.587,41.1589,b'1'
43.2692,38.7218,b'1'
0.470035,23.0769,b'4'
43.937,41.8154,b'1'
48.103,40.7537,b'1'
42.3226,41.276,b'1'
44.2649,43.7838,b'1'
43.6321,41.6979,b'1'
20.2159,0.0,b'5'
42.9932,40.5,b'1'
45.1327,40.9574,b'1'
46.0446,37.9147,b'1'
44.6221,10.8065,b'2'
1.0219,32.7922,b'4'
47.432,39.6396,b'1'
44.8405,36.8196,b'1'
42.0312,43.1655,b'1'
41.0882,35.2332,b'1'
43.1015,41.4495,b'1'
45.9276,42.1911,b'1'
49.2886,41.4713,b'1'
42.0168,0.0,b'3'
45.2648,12.8361,b'2'
2.28311,34.1693,b'4'
45.0997,40.449,b'1'
40.0798,9.18367,b'2'
